AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,ST,PINCP
35.0,3.0,22.0,5.0,2360.0,9.0,0.0,44.0,2.0,3.0,9.0,54000.0
35.0,1.0,17.0,5.0,4220.0,53.0,2.0,40.0,1.0,3.0,53.0,3500.0
29.0,1.0,16.0,1.0,8990.0,40.0,0.0,48.0,1.0,3.0,40.0,60000.0
60.0,1.0,24.0,1.0,2100.0,20.0,0.0,40.0,2.0,3.0,12.0,31500.0
56.0,1.0,15.0,1.0,6442.0,6.0,0.0,35.0,1.0,3.0,6.0,113000.0
54.0,1.0,14.0,5.0,3602.0,35.0,2.0,24.0,2.0,3.0,35.0,9000.0
36.0,1.0,21.0,1.0,630.0,4.0,1.0,40.0,2.0,3.0,4.0,39500.0
35.0,3.0,22.0,5.0,2360.0,9.0,0.0,44.0,2.0,3.0,9.0,54000.0
17.0,1.0,14.0,5.0,4020.0,20.0,2.0,24.0,1.0,3.0,20.0,3000.0
60.0,5.0,16.0,1.0,5110.0,35.0,1.0,40.0,2.0,3.0,35.0,52000.0
69.0,1.0,21.0,1.0,9130.0,48.0,0.0,40.0,1.0,3.0,48.0,54000.0
72.0,3.0,1.0,1.0,3601.0,303.0,15.0,20.0,2.0,3.0,6.0,13000.0
27.0,1.0,19.0,5.0,6050.0,56.0,7.0,40.0,1.0,3.0,56.0,32000.0
75.0,1.0,20.0,3.0,3255.0,6.0,0.0,40.0,2.0,3.0,8.0,70000.0
21.0,1.0,19.0,5.0,4621.0,53.0,0.0,4.0,2.0,3.0,53.0,5000.0
22.0,3.0,19.0,5.0,4720.0,31.0,2.0,40.0,1.0,3.0,31.0,26500.0
45.0,7.0,22.0,5.0,10.0,26.0,0.0,65.0,1.0,3.0,26.0,162800.0
47.0,2.0,22.0,1.0,2310.0,56.0,1.0,40.0,2.0,3.0,30.0,50000.0
64.0,5.0,20.0,3.0,5720.0,35.0,0.0,40.0,2.0,3.0,46.0,66000.0
32.0,1.0,22.0,1.0,4710.0,40.0,1.0,52.0,1.0,3.0,40.0,40000.0
49.0,6.0,20.0,3.0,5920.0,12.0,12.0,15.0,2.0,3.0,51.0,52500.0
36.0,1.0,16.0,1.0,8225.0,40.0,0.0,40.0,1.0,3.0,40.0,50000.0
34.0,1.0,19.0,5.0,3602.0,35.0,10.0,22.0,2.0,3.0,35.0,8200.0
48.0,5.0,21.0,1.0,1105.0,40.0,9.0,40.0,1.0,3.0,40.0,60000.0
37.0,3.0,19.0,1.0,2310.0,16.0,9.0,40.0,1.0,3.0,32.0,52000.0
47.0,1.0,20.0,3.0,2555.0,46.0,0.0,40.0,1.0,3.0,46.0,30000.0
59.0,1.0,16.0,3.0,4720.0,4.0,0.0,40.0,2.0,3.0,4.0,25000.0
19.0,1.0,17.0,5.0,4140.0,38.0,14.0,30.0,1.0,3.0,38.0,15000.0
57.0,4.0,22.0,2.0,230.0,37.0,0.0,45.0,2.0,3.0,37.0,88000.0
19.0,1.0,14.0,5.0,4720.0,51.0,7.0,40.0,2.0,3.0,51.0,3200.0
39.0,3.0,19.0,5.0,3740.0,35.0,0.0,80.0,2.0,3.0,4.0,46000.0
61.0,2.0,19.0,4.0,6230.0,19.0,0.0,1.0,1.0,3.0,5.0,14300.0
38.0,3.0,19.0,3.0,3870.0,35.0,0.0,40.0,1.0,3.0,35.0,30000.0
32.0,3.0,19.0,4.0,2025.0,56.0,0.0,40.0,2.0,3.0,35.0,28000.0
29.0,1.0,16.0,1.0,8990.0,40.0,0.0,48.0,1.0,3.0,40.0,60000.0
42.0,3.0,19.0,5.0,9005.0,35.0,0.0,40.0,2.0,3.0,35.0,16000.0
28.0,1.0,20.0,5.0,4760.0,35.0,2.0,30.0,1.0,3.0,35.0,12000.0
36.0,1.0,16.0,1.0,4700.0,35.0,9.0,42.0,2.0,3.0,4.0,100000.0
32.0,3.0,22.0,1.0,6720.0,53.0,1.0,40.0,1.0,3.0,53.0,40000.0
18.0,1.0,18.0,5.0,4720.0,47.0,17.0,16.0,1.0,3.0,5.0,80000.0
64.0,2.0,20.0,1.0,800.0,37.0,0.0,40.0,2.0,3.0,37.0,25500.0
36.0,5.0,21.0,1.0,9810.0,30.0,0.0,60.0,1.0,3.0,48.0,46700.0
45.0,7.0,22.0,5.0,10.0,26.0,0.0,65.0,1.0,3.0,26.0,162800.0
23.0,3.0,16.0,5.0,3930.0,46.0,7.0,40.0,1.0,3.0,46.0,24300.0
32.0,1.0,18.0,5.0,9720.0,26.0,13.0,30.0,1.0,3.0,26.0,8000.0
36.0,1.0,21.0,1.0,630.0,4.0,1.0,40.0,2.0,3.0,4.0,39500.0
33.0,1.0,19.0,1.0,2002.0,48.0,1.0,40.0,1.0,3.0,48.0,58300.0
41.0,1.0,21.0,5.0,4020.0,32.0,2.0,40.0,2.0,3.0,32.0,13800.0
20.0,1.0,16.0,5.0,9365.0,40.0,2.0,32.0,1.0,3.0,40.0,7970.0
25.0,3.0,19.0,1.0,5250.0,6.0,0.0,40.0,2.0,3.0,6.0,34000.0
33.0,1.0,16.0,5.0,3401.0,46.0,0.0,1.0,1.0,3.0,46.0,26000.0
50.0,5.0,16.0,5.0,3930.0,4.0,5.0,40.0,1.0,3.0,4.0,58800.0
30.0,1.0,22.0,5.0,3110.0,37.0,0.0,40.0,2.0,3.0,37.0,35000.0
61.0,1.0,16.0,1.0,8140.0,20.0,1.0,60.0,1.0,3.0,40.0,49000.0
59.0,5.0,16.0,5.0,2145.0,51.0,0.0,40.0,2.0,3.0,51.0,48000.0
29.0,3.0,18.0,5.0,9150.0,4.0,0.0,40.0,1.0,3.0,4.0,16700.0
41.0,4.0,21.0,1.0,2722.0,40.0,1.0,60.0,1.0,3.0,49.0,155000.0
32.0,2.0,16.0,5.0,2014.0,6.0,0.0,35.0,2.0,3.0,6.0,68400.0
47.0,1.0,16.0,5.0,9640.0,53.0,2.0,40.0,1.0,3.0,55.0,29450.0
48.0,5.0,17.0,3.0,6010.0,40.0,0.0,40.0,2.0,3.0,40.0,53000.0
21.0,1.0,16.0,5.0,3401.0,4.0,2.0,40.0,1.0,3.0,4.0,48000.0
52.0,5.0,22.0,1.0,2001.0,4.0,0.0,40.0,2.0,3.0,35.0,58000.0
32.0,7.0,16.0,5.0,420.0,6.0,0.0,50.0,1.0,3.0,6.0,107000.0
64.0,3.0,16.0,2.0,5860.0,4.0,6.0,40.0,2.0,3.0,4.0,11400.0
21.0,1.0,19.0,5.0,4621.0,53.0,0.0,4.0,2.0,3.0,53.0,5000.0
39.0,1.0,16.0,4.0,4760.0,46.0,0.0,40.0,2.0,3.0,2.0,16000.0
66.0,1.0,16.0,3.0,4700.0,4.0,13.0,40.0,2.0,3.0,4.0,28000.0
22.0,1.0,16.0,3.0,4010.0,13.0,0.0,34.0,2.0,3.0,12.0,15600.0
53.0,1.0,16.0,1.0,6050.0,40.0,1.0,40.0,1.0,3.0,40.0,25000.0
25.0,1.0,13.0,5.0,4110.0,46.0,10.0,40.0,2.0,3.0,46.0,2000.0
31.0,1.0,20.0,1.0,7640.0,35.0,1.0,60.0,1.0,3.0,35.0,65000.0
42.0,6.0,19.0,3.0,6260.0,35.0,0.0,28.0,1.0,3.0,35.0,8000.0
61.0,1.0,11.0,1.0,3602.0,303.0,0.0,46.0,2.0,3.0,4.0,22800.0
64.0,4.0,21.0,1.0,2205.0,32.0,1.0,40.0,1.0,3.0,32.0,435000.0
28.0,1.0,16.0,3.0,4720.0,35.0,0.0,40.0,1.0,3.0,35.0,23000.0
56.0,1.0,18.0,1.0,5020.0,40.0,1.0,40.0,1.0,3.0,40.0,57000.0
48.0,5.0,16.0,5.0,2014.0,53.0,13.0,40.0,2.0,3.0,53.0,46800.0
60.0,3.0,16.0,4.0,4230.0,6.0,0.0,40.0,2.0,3.0,41.0,26000.0
29.0,1.0,16.0,1.0,8990.0,40.0,0.0,48.0,1.0,3.0,40.0,60000.0
60.0,5.0,16.0,1.0,5110.0,35.0,1.0,40.0,2.0,3.0,35.0,52000.0
48.0,3.0,22.0,1.0,10.0,38.0,0.0,40.0,1.0,3.0,38.0,268000.0
42.0,3.0,19.0,5.0,9005.0,35.0,0.0,40.0,2.0,3.0,35.0,16000.0
42.0,3.0,19.0,1.0,3740.0,40.0,1.0,48.0,1.0,3.0,40.0,150000.0
35.0,3.0,19.0,4.0,2310.0,35.0,2.0,35.0,1.0,3.0,35.0,23000.0
43.0,1.0,20.0,4.0,3645.0,35.0,0.0,30.0,2.0,3.0,35.0,26000.0
51.0,1.0,16.0,1.0,9510.0,37.0,0.0,50.0,1.0,3.0,37.0,80000.0
36.0,1.0,19.0,5.0,630.0,49.0,5.0,40.0,2.0,3.0,49.0,60000.0
47.0,1.0,16.0,5.0,9640.0,53.0,2.0,40.0,1.0,3.0,55.0,29450.0
29.0,3.0,18.0,5.0,9150.0,4.0,0.0,40.0,1.0,3.0,4.0,16700.0
50.0,3.0,16.0,1.0,7700.0,40.0,0.0,40.0,1.0,3.0,40.0,31000.0
63.0,3.0,16.0,1.0,3801.0,35.0,1.0,40.0,1.0,3.0,35.0,25000.0
48.0,3.0,22.0,1.0,10.0,38.0,0.0,40.0,1.0,3.0,38.0,268000.0
32.0,3.0,19.0,4.0,2025.0,56.0,0.0,40.0,2.0,3.0,35.0,28000.0
33.0,1.0,21.0,5.0,8740.0,4.0,2.0,40.0,1.0,3.0,4.0,20000.0
24.0,5.0,17.0,5.0,4030.0,32.0,7.0,60.0,1.0,3.0,32.0,6000.0
57.0,5.0,22.0,1.0,2330.0,4.0,1.0,40.0,2.0,3.0,4.0,19000.0
68.0,5.0,16.0,3.0,230.0,30.0,0.0,40.0,1.0,3.0,41.0,229000.0
24.0,1.0,19.0,5.0,4020.0,303.0,2.0,16.0,1.0,3.0,6.0,9000.0
19.0,1.0,14.0,5.0,4720.0,51.0,7.0,40.0,2.0,3.0,51.0,3200.0
46.0,3.0,21.0,5.0,3870.0,40.0,0.0,40.0,2.0,3.0,48.0,68000.0
28.0,1.0,16.0,5.0,8140.0,4.0,2.0,50.0,1.0,3.0,4.0,100000.0
49.0,6.0,20.0,3.0,5920.0,12.0,12.0,15.0,2.0,3.0,51.0,52500.0
55.0,1.0,16.0,1.0,8810.0,26.0,0.0,45.0,1.0,3.0,26.0,425600.0
26.0,1.0,16.0,1.0,440.0,329.0,0.0,43.0,1.0,3.0,26.0,56000.0
28.0,5.0,16.0,5.0,6305.0,6.0,0.0,40.0,1.0,3.0,6.0,30000.0
30.0,1.0,16.0,5.0,205.0,27.0,2.0,45.0,1.0,3.0,27.0,12000.0
32.0,7.0,16.0,5.0,420.0,6.0,0.0,50.0,1.0,3.0,6.0,107000.0
23.0,1.0,16.0,5.0,4030.0,32.0,2.0,20.0,1.0,3.0,32.0,620.0
47.0,1.0,16.0,1.0,4230.0,40.0,2.0,20.0,1.0,3.0,40.0,6300.0
46.0,1.0,16.0,1.0,1530.0,40.0,0.0,50.0,1.0,3.0,40.0,141000.0
49.0,1.0,18.0,1.0,4230.0,37.0,0.0,32.0,2.0,3.0,37.0,18100.0
33.0,1.0,21.0,5.0,8740.0,4.0,2.0,40.0,1.0,3.0,4.0,20000.0
22.0,1.0,16.0,5.0,6120.0,4.0,2.0,40.0,1.0,3.0,4.0,35000.0
32.0,1.0,18.0,5.0,9720.0,26.0,13.0,30.0,1.0,3.0,26.0,8000.0
57.0,1.0,19.0,2.0,9240.0,4.0,0.0,40.0,1.0,3.0,35.0,75000.0
52.0,1.0,20.0,1.0,1410.0,17.0,0.0,40.0,1.0,3.0,48.0,87000.0
44.0,1.0,18.0,1.0,6200.0,40.0,0.0,50.0,1.0,3.0,40.0,97500.0
32.0,5.0,16.0,1.0,3602.0,4.0,0.0,40.0,2.0,3.0,4.0,15200.0
44.0,5.0,20.0,5.0,3515.0,4.0,2.0,40.0,2.0,3.0,4.0,92000.0
39.0,3.0,18.0,1.0,8830.0,6.0,2.0,60.0,1.0,3.0,6.0,40000.0
28.0,3.0,16.0,5.0,2545.0,35.0,2.0,40.0,1.0,3.0,35.0,18000.0
68.0,6.0,21.0,1.0,4810.0,40.0,0.0,40.0,1.0,3.0,40.0,151504.0
33.0,1.0,21.0,5.0,2360.0,8.0,5.0,40.0,2.0,3.0,8.0,40000.0
43.0,1.0,18.0,1.0,4330.0,35.0,9.0,40.0,1.0,3.0,35.0,32000.0
21.0,1.0,19.0,5.0,4621.0,53.0,0.0,4.0,2.0,3.0,53.0,5000.0
38.0,3.0,19.0,1.0,6260.0,35.0,0.0,40.0,1.0,3.0,35.0,31000.0
21.0,1.0,16.0,5.0,3401.0,4.0,2.0,40.0,1.0,3.0,4.0,48000.0
41.0,2.0,13.0,1.0,3255.0,36.0,0.0,40.0,2.0,3.0,36.0,125000.0
47.0,1.0,16.0,5.0,1520.0,35.0,2.0,40.0,1.0,3.0,8.0,498000.0
45.0,7.0,22.0,5.0,10.0,26.0,0.0,65.0,1.0,3.0,26.0,162800.0
67.0,5.0,20.0,1.0,440.0,40.0,6.0,40.0,2.0,3.0,40.0,25000.0
60.0,1.0,16.0,5.0,4010.0,6.0,0.0,35.0,2.0,3.0,4.0,18000.0
42.0,6.0,19.0,3.0,6260.0,35.0,0.0,28.0,1.0,3.0,35.0,8000.0
65.0,1.0,20.0,1.0,4760.0,36.0,0.0,18.0,1.0,3.0,39.0,31000.0
26.0,2.0,19.0,1.0,5810.0,49.0,1.0,40.0,2.0,3.0,53.0,20000.0
30.0,1.0,16.0,3.0,310.0,40.0,0.0,40.0,2.0,3.0,40.0,35600.0
28.0,5.0,22.0,5.0,1530.0,35.0,0.0,40.0,1.0,3.0,35.0,112000.0
57.0,5.0,22.0,1.0,2330.0,4.0,1.0,40.0,2.0,3.0,4.0,19000.0
59.0,5.0,16.0,5.0,2145.0,51.0,0.0,40.0,2.0,3.0,51.0,48000.0
43.0,3.0,16.0,1.0,4251.0,4.0,1.0,40.0,1.0,3.0,4.0,23800.0
22.0,1.0,16.0,5.0,4020.0,35.0,0.0,40.0,1.0,3.0,35.0,20000.0
28.0,5.0,16.0,5.0,6305.0,6.0,0.0,40.0,1.0,3.0,6.0,30000.0
23.0,3.0,15.0,5.0,4251.0,53.0,2.0,40.0,1.0,3.0,53.0,24500.0
49.0,1.0,18.0,1.0,4230.0,37.0,0.0,32.0,2.0,3.0,37.0,18100.0
65.0,7.0,21.0,1.0,5860.0,37.0,1.0,20.0,2.0,3.0,37.0,31400.0
35.0,1.0,20.0,5.0,9122.0,4.0,0.0,40.0,2.0,3.0,4.0,8500.0
38.0,1.0,19.0,1.0,8030.0,8.0,1.0,40.0,1.0,3.0,8.0,34000.0
39.0,1.0,14.0,1.0,6230.0,365.0,15.0,40.0,1.0,3.0,36.0,35000.0
49.0,1.0,18.0,1.0,4230.0,37.0,0.0,32.0,2.0,3.0,37.0,18100.0
51.0,1.0,16.0,1.0,9510.0,37.0,0.0,50.0,1.0,3.0,37.0,80000.0
56.0,3.0,16.0,5.0,310.0,27.0,0.0,30.0,2.0,3.0,27.0,34000.0
50.0,6.0,16.0,2.0,8365.0,35.0,0.0,52.0,2.0,3.0,35.0,7000.0
53.0,5.0,19.0,1.0,4020.0,4.0,0.0,40.0,1.0,3.0,4.0,35000.0
57.0,1.0,19.0,5.0,940.0,4.0,0.0,20.0,2.0,3.0,4.0,4400.0
47.0,1.0,12.0,1.0,7200.0,303.0,1.0,40.0,1.0,3.0,4.0,18000.0
42.0,3.0,18.0,1.0,3605.0,4.0,1.0,40.0,2.0,3.0,32.0,13000.0
46.0,3.0,21.0,5.0,3870.0,40.0,0.0,40.0,2.0,3.0,48.0,68000.0
65.0,1.0,17.0,5.0,3601.0,35.0,0.0,24.0,2.0,3.0,35.0,19000.0
42.0,4.0,22.0,1.0,2310.0,37.0,1.0,40.0,2.0,3.0,37.0,42000.0
25.0,3.0,19.0,5.0,3602.0,5.0,7.0,18.0,2.0,3.0,6.0,17800.0
30.0,1.0,15.0,3.0,6260.0,40.0,2.0,40.0,1.0,3.0,40.0,95000.0
28.0,1.0,21.0,5.0,2014.0,6.0,0.0,43.0,1.0,3.0,6.0,47000.0
38.0,3.0,19.0,3.0,3870.0,35.0,0.0,40.0,1.0,3.0,35.0,30000.0
33.0,1.0,16.0,5.0,9645.0,4.0,10.0,40.0,1.0,3.0,4.0,40000.0
39.0,3.0,18.0,1.0,8830.0,6.0,2.0,60.0,1.0,3.0,6.0,40000.0
46.0,1.0,19.0,2.0,5120.0,6.0,0.0,45.0,2.0,3.0,26.0,66000.0
30.0,1.0,15.0,3.0,6260.0,40.0,2.0,40.0,1.0,3.0,40.0,95000.0
22.0,1.0,16.0,5.0,6120.0,4.0,2.0,40.0,1.0,3.0,4.0,35000.0
56.0,1.0,12.0,1.0,6355.0,12.0,1.0,24.0,1.0,3.0,12.0,4000.0
61.0,1.0,11.0,1.0,3602.0,303.0,0.0,46.0,2.0,3.0,4.0,22800.0
41.0,4.0,21.0,1.0,2722.0,40.0,1.0,60.0,1.0,3.0,49.0,155000.0
27.0,1.0,18.0,5.0,5940.0,40.0,0.0,40.0,2.0,3.0,40.0,28800.0
69.0,1.0,21.0,1.0,9130.0,48.0,0.0,40.0,1.0,3.0,48.0,54000.0
55.0,1.0,16.0,1.0,6130.0,26.0,1.0,50.0,1.0,3.0,26.0,57500.0
48.0,3.0,20.0,5.0,10.0,53.0,0.0,40.0,1.0,3.0,53.0,90000.0
49.0,1.0,18.0,1.0,4230.0,37.0,0.0,32.0,2.0,3.0,37.0,18100.0
42.0,3.0,19.0,5.0,9005.0,35.0,0.0,40.0,2.0,3.0,35.0,16000.0
50.0,1.0,21.0,3.0,1305.0,36.0,0.0,40.0,1.0,3.0,36.0,80000.0
30.0,1.0,16.0,3.0,310.0,40.0,0.0,40.0,2.0,3.0,40.0,35600.0
50.0,1.0,16.0,1.0,5000.0,20.0,0.0,40.0,2.0,3.0,20.0,48000.0
22.0,1.0,16.0,5.0,4020.0,30.0,3.0,45.0,1.0,3.0,17.0,22800.0
