AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,ST,PINCP
25.0,1.0,20.0,5.0,7700.0,37.0,2.0,25.0,1.0,3.0,37.0,9300.0
23.0,1.0,19.0,5.0,9600.0,2.0,7.0,40.0,1.0,3.0,40.0,24000.0
26.0,2.0,19.0,1.0,5810.0,49.0,1.0,40.0,2.0,3.0,53.0,20000.0
44.0,1.0,16.0,5.0,4720.0,35.0,3.0,40.0,2.0,3.0,35.0,10000.0
33.0,3.0,18.0,5.0,2016.0,27.0,0.0,37.0,2.0,3.0,27.0,34400.0
23.0,1.0,19.0,1.0,4020.0,303.0,0.0,8.0,2.0,3.0,47.0,400.0
39.0,1.0,13.0,5.0,4251.0,32.0,13.0,50.0,1.0,3.0,32.0,18000.0
50.0,1.0,21.0,3.0,1305.0,36.0,0.0,40.0,1.0,3.0,36.0,80000.0
23.0,3.0,16.0,5.0,3930.0,46.0,7.0,40.0,1.0,3.0,46.0,24300.0
47.0,4.0,21.0,1.0,2310.0,37.0,1.0,36.0,2.0,3.0,37.0,35000.0
43.0,1.0,18.0,1.0,4330.0,35.0,9.0,40.0,1.0,3.0,35.0,32000.0
22.0,3.0,19.0,5.0,4720.0,31.0,2.0,40.0,1.0,3.0,31.0,26500.0
25.0,3.0,16.0,5.0,4220.0,46.0,3.0,40.0,1.0,3.0,46.0,20000.0
42.0,3.0,18.0,1.0,3605.0,4.0,1.0,40.0,2.0,3.0,32.0,13000.0
38.0,1.0,19.0,1.0,8030.0,8.0,1.0,40.0,1.0,3.0,8.0,34000.0
25.0,1.0,20.0,5.0,7700.0,37.0,2.0,25.0,1.0,3.0,37.0,9300.0
29.0,1.0,19.0,5.0,4720.0,35.0,2.0,40.0,2.0,3.0,35.0,8000.0
49.0,7.0,20.0,1.0,10.0,303.0,0.0,60.0,1.0,3.0,15.0,110000.0
23.0,1.0,19.0,1.0,4020.0,303.0,0.0,8.0,2.0,3.0,47.0,400.0
35.0,1.0,20.0,5.0,9122.0,4.0,0.0,40.0,2.0,3.0,4.0,8500.0
44.0,1.0,18.0,1.0,6200.0,40.0,0.0,50.0,1.0,3.0,40.0,97500.0
60.0,1.0,16.0,3.0,3601.0,40.0,0.0,9.0,2.0,3.0,40.0,22000.0
49.0,7.0,20.0,1.0,10.0,303.0,0.0,60.0,1.0,3.0,15.0,110000.0
47.0,1.0,16.0,5.0,1520.0,35.0,2.0,40.0,1.0,3.0,8.0,498000.0
49.0,7.0,20.0,1.0,10.0,303.0,0.0,60.0,1.0,3.0,15.0,110000.0
32.0,7.0,16.0,5.0,420.0,6.0,0.0,50.0,1.0,3.0,6.0,107000.0
65.0,1.0,17.0,5.0,3601.0,35.0,0.0,24.0,2.0,3.0,35.0,19000.0
49.0,7.0,20.0,1.0,10.0,303.0,0.0,60.0,1.0,3.0,15.0,110000.0
39.0,1.0,16.0,4.0,4760.0,46.0,0.0,40.0,2.0,3.0,2.0,16000.0
59.0,1.0,16.0,5.0,4230.0,26.0,11.0,30.0,1.0,3.0,26.0,13900.0
19.0,1.0,18.0,5.0,3960.0,36.0,17.0,30.0,2.0,3.0,36.0,2500.0
66.0,1.0,16.0,3.0,4700.0,4.0,13.0,40.0,2.0,3.0,4.0,28000.0
72.0,6.0,20.0,1.0,710.0,9.0,1.0,10.0,2.0,3.0,51.0,23500.0
26.0,2.0,20.0,5.0,910.0,36.0,13.0,40.0,1.0,3.0,36.0,41600.0
50.0,1.0,21.0,3.0,1305.0,36.0,0.0,40.0,1.0,3.0,36.0,80000.0
52.0,6.0,17.0,3.0,6130.0,23.0,0.0,30.0,1.0,3.0,23.0,30000.0
59.0,1.0,16.0,5.0,4230.0,26.0,11.0,30.0,1.0,3.0,26.0,13900.0
29.0,3.0,18.0,5.0,9150.0,4.0,0.0,40.0,1.0,3.0,4.0,16700.0
43.0,1.0,18.0,1.0,4330.0,35.0,9.0,40.0,1.0,3.0,35.0,32000.0
42.0,6.0,19.0,3.0,6260.0,35.0,0.0,28.0,1.0,3.0,35.0,8000.0
42.0,3.0,18.0,1.0,3605.0,4.0,1.0,40.0,2.0,3.0,32.0,13000.0
44.0,1.0,16.0,5.0,4720.0,35.0,3.0,40.0,2.0,3.0,35.0,10000.0
64.0,3.0,21.0,1.0,2310.0,37.0,0.0,40.0,2.0,3.0,37.0,46000.0
60.0,3.0,18.0,5.0,5940.0,48.0,0.0,40.0,2.0,3.0,48.0,47500.0
38.0,5.0,21.0,1.0,440.0,35.0,1.0,40.0,2.0,3.0,35.0,65000.0
52.0,1.0,16.0,5.0,8750.0,35.0,0.0,40.0,2.0,3.0,35.0,17000.0
51.0,3.0,22.0,5.0,750.0,20.0,0.0,45.0,1.0,3.0,20.0,105000.0
65.0,1.0,20.0,1.0,4760.0,36.0,0.0,18.0,1.0,3.0,39.0,31000.0
36.0,1.0,16.0,1.0,8225.0,40.0,0.0,40.0,1.0,3.0,40.0,50000.0
50.0,3.0,16.0,1.0,7700.0,40.0,0.0,40.0,1.0,3.0,40.0,31000.0
53.0,1.0,21.0,1.0,4200.0,48.0,0.0,50.0,1.0,3.0,48.0,112000.0
60.0,1.0,17.0,3.0,8225.0,55.0,0.0,40.0,1.0,3.0,55.0,30000.0
60.0,2.0,21.0,1.0,630.0,55.0,0.0,40.0,2.0,3.0,8.0,121000.0
44.0,1.0,16.0,5.0,4720.0,35.0,3.0,40.0,2.0,3.0,35.0,10000.0
38.0,1.0,16.0,1.0,6050.0,37.0,1.0,99.0,1.0,3.0,37.0,28000.0
58.0,3.0,16.0,3.0,3601.0,27.0,0.0,40.0,2.0,3.0,27.0,32000.0
26.0,4.0,20.0,4.0,750.0,8.0,0.0,20.0,1.0,3.0,8.0,5600.0
57.0,1.0,19.0,2.0,9240.0,4.0,0.0,40.0,1.0,3.0,35.0,75000.0
23.0,1.0,16.0,1.0,6850.0,22.0,1.0,84.0,1.0,3.0,22.0,45400.0
65.0,1.0,17.0,5.0,3601.0,35.0,0.0,24.0,2.0,3.0,35.0,19000.0
32.0,1.0,16.0,1.0,6230.0,48.0,0.0,40.0,1.0,3.0,48.0,32000.0
35.0,1.0,17.0,5.0,4220.0,53.0,2.0,40.0,1.0,3.0,53.0,3500.0
23.0,1.0,19.0,5.0,9600.0,2.0,7.0,40.0,1.0,3.0,40.0,24000.0
62.0,3.0,22.0,3.0,4220.0,30.0,0.0,20.0,1.0,3.0,30.0,8000.0
48.0,3.0,22.0,1.0,10.0,38.0,0.0,40.0,1.0,3.0,38.0,268000.0
59.0,5.0,16.0,5.0,2145.0,51.0,0.0,40.0,2.0,3.0,51.0,48000.0
50.0,1.0,13.0,5.0,4230.0,30.0,17.0,40.0,2.0,3.0,30.0,18000.0
62.0,3.0,22.0,3.0,4220.0,30.0,0.0,20.0,1.0,3.0,30.0,8000.0
23.0,3.0,15.0,5.0,4251.0,53.0,2.0,40.0,1.0,3.0,53.0,24500.0
51.0,1.0,15.0,1.0,8750.0,35.0,0.0,40.0,1.0,3.0,35.0,16000.0
54.0,7.0,22.0,1.0,710.0,46.0,1.0,40.0,2.0,3.0,46.0,45000.0
55.0,1.0,16.0,1.0,6130.0,26.0,1.0,50.0,1.0,3.0,26.0,57500.0
46.0,6.0,20.0,5.0,4600.0,4.0,0.0,40.0,2.0,3.0,4.0,13500.0
36.0,1.0,19.0,5.0,630.0,49.0,5.0,40.0,2.0,3.0,49.0,60000.0
21.0,1.0,19.0,5.0,4621.0,53.0,0.0,4.0,2.0,3.0,53.0,5000.0
55.0,1.0,16.0,1.0,8810.0,26.0,0.0,45.0,1.0,3.0,26.0,425600.0
33.0,1.0,12.0,1.0,8140.0,40.0,1.0,50.0,1.0,3.0,40.0,70000.0
60.0,3.0,16.0,1.0,8140.0,30.0,0.0,40.0,1.0,3.0,30.0,22000.0
38.0,2.0,21.0,1.0,3910.0,40.0,0.0,30.0,2.0,3.0,40.0,20000.0
33.0,1.0,21.0,5.0,2360.0,8.0,5.0,40.0,2.0,3.0,8.0,40000.0
36.0,1.0,19.0,5.0,5610.0,40.0,13.0,40.0,1.0,3.0,40.0,40000.0
48.0,3.0,22.0,1.0,10.0,38.0,0.0,40.0,1.0,3.0,38.0,268000.0
58.0,3.0,16.0,3.0,3601.0,27.0,0.0,40.0,2.0,3.0,27.0,32000.0
59.0,5.0,16.0,5.0,2145.0,51.0,0.0,40.0,2.0,3.0,51.0,48000.0
32.0,4.0,22.0,5.0,5360.0,48.0,4.0,40.0,2.0,3.0,15.0,46000.0
28.0,1.0,17.0,5.0,6260.0,6.0,16.0,40.0,1.0,3.0,6.0,2500.0
30.0,2.0,21.0,1.0,4622.0,55.0,0.0,40.0,1.0,3.0,55.0,60000.0
39.0,1.0,16.0,4.0,4760.0,46.0,0.0,40.0,2.0,3.0,2.0,16000.0
60.0,3.0,16.0,4.0,4230.0,6.0,0.0,40.0,2.0,3.0,41.0,26000.0
36.0,3.0,20.0,3.0,4020.0,38.0,0.0,40.0,2.0,3.0,38.0,12800.0
46.0,1.0,16.0,3.0,5240.0,27.0,13.0,45.0,2.0,3.0,27.0,45000.0
61.0,5.0,19.0,1.0,5740.0,4.0,0.0,40.0,2.0,3.0,4.0,54000.0
42.0,3.0,18.0,1.0,3605.0,4.0,1.0,40.0,2.0,3.0,32.0,13000.0
28.0,1.0,16.0,5.0,8140.0,4.0,2.0,50.0,1.0,3.0,4.0,100000.0
25.0,1.0,20.0,5.0,7700.0,37.0,2.0,25.0,1.0,3.0,37.0,9300.0
33.0,1.0,21.0,5.0,2360.0,8.0,5.0,40.0,2.0,3.0,8.0,40000.0
50.0,1.0,13.0,5.0,4230.0,30.0,17.0,40.0,2.0,3.0,30.0,18000.0
60.0,3.0,16.0,4.0,4230.0,6.0,0.0,40.0,2.0,3.0,41.0,26000.0
43.0,1.0,20.0,4.0,3645.0,35.0,0.0,30.0,2.0,3.0,35.0,26000.0
45.0,7.0,22.0,5.0,10.0,26.0,0.0,65.0,1.0,3.0,26.0,162800.0
22.0,3.0,19.0,5.0,4720.0,31.0,2.0,40.0,1.0,3.0,31.0,26500.0
66.0,1.0,16.0,3.0,4700.0,4.0,13.0,40.0,2.0,3.0,4.0,28000.0
59.0,2.0,16.0,2.0,3255.0,20.0,2.0,50.0,2.0,3.0,20.0,62000.0
37.0,3.0,19.0,1.0,2310.0,16.0,9.0,40.0,1.0,3.0,32.0,52000.0
22.0,1.0,16.0,5.0,4020.0,30.0,3.0,45.0,1.0,3.0,17.0,22800.0
29.0,1.0,21.0,5.0,5240.0,6.0,0.0,60.0,1.0,3.0,6.0,85700.0
49.0,7.0,20.0,1.0,10.0,303.0,0.0,60.0,1.0,3.0,15.0,110000.0
58.0,6.0,20.0,1.0,8750.0,35.0,1.0,20.0,2.0,3.0,12.0,3000.0
41.0,4.0,21.0,1.0,2722.0,40.0,1.0,60.0,1.0,3.0,49.0,155000.0
36.0,3.0,20.0,3.0,4020.0,38.0,0.0,40.0,2.0,3.0,38.0,12800.0
41.0,2.0,13.0,1.0,3255.0,36.0,0.0,40.0,2.0,3.0,36.0,125000.0
32.0,4.0,22.0,5.0,5360.0,48.0,4.0,40.0,2.0,3.0,15.0,46000.0
33.0,1.0,21.0,5.0,2360.0,8.0,5.0,40.0,2.0,3.0,8.0,40000.0
66.0,3.0,21.0,5.0,136.0,46.0,6.0,40.0,2.0,3.0,31.0,71600.0
35.0,1.0,17.0,5.0,4220.0,53.0,2.0,40.0,1.0,3.0,53.0,3500.0
55.0,1.0,17.0,1.0,3421.0,31.0,1.0,30.0,2.0,3.0,55.0,18000.0
36.0,1.0,19.0,5.0,630.0,49.0,5.0,40.0,2.0,3.0,49.0,60000.0
59.0,1.0,14.0,1.0,3603.0,4.0,0.0,40.0,2.0,3.0,35.0,38000.0
25.0,1.0,13.0,5.0,4110.0,46.0,10.0,40.0,2.0,3.0,46.0,2000.0
23.0,1.0,16.0,5.0,4030.0,32.0,2.0,20.0,1.0,3.0,32.0,620.0
43.0,1.0,20.0,4.0,3645.0,35.0,0.0,30.0,2.0,3.0,35.0,26000.0
58.0,4.0,21.0,5.0,2310.0,34.0,0.0,35.0,2.0,3.0,34.0,61010.0
37.0,3.0,19.0,1.0,2310.0,16.0,9.0,40.0,1.0,3.0,32.0,52000.0
23.0,3.0,19.0,5.0,9620.0,6.0,7.0,20.0,1.0,3.0,6.0,20000.0
47.0,1.0,16.0,1.0,4230.0,40.0,2.0,20.0,1.0,3.0,40.0,6300.0
48.0,5.0,21.0,1.0,1105.0,40.0,9.0,40.0,1.0,3.0,40.0,60000.0
60.0,3.0,16.0,4.0,4230.0,6.0,0.0,40.0,2.0,3.0,41.0,26000.0
32.0,1.0,18.0,5.0,9720.0,26.0,13.0,30.0,1.0,3.0,26.0,8000.0
36.0,1.0,13.0,5.0,6040.0,35.0,2.0,30.0,2.0,3.0,35.0,23200.0
55.0,1.0,16.0,1.0,6130.0,26.0,1.0,50.0,1.0,3.0,26.0,57500.0
32.0,5.0,16.0,1.0,3602.0,4.0,0.0,40.0,2.0,3.0,4.0,15200.0
37.0,1.0,16.0,5.0,5860.0,56.0,2.0,40.0,1.0,3.0,35.0,29350.0
23.0,3.0,21.0,5.0,5720.0,55.0,0.0,40.0,2.0,3.0,55.0,30000.0
59.0,1.0,16.0,3.0,4720.0,4.0,0.0,40.0,2.0,3.0,4.0,25000.0
42.0,1.0,20.0,1.0,2040.0,37.0,0.0,40.0,1.0,3.0,37.0,45000.0
28.0,1.0,22.0,1.0,3930.0,32.0,1.0,40.0,2.0,3.0,32.0,35000.0
35.0,3.0,19.0,1.0,10.0,4.0,0.0,40.0,1.0,3.0,4.0,75000.0
77.0,6.0,20.0,3.0,310.0,24.0,0.0,40.0,2.0,3.0,37.0,35000.0
50.0,5.0,18.0,1.0,440.0,55.0,1.0,40.0,2.0,3.0,55.0,43000.0
36.0,1.0,16.0,1.0,4700.0,35.0,9.0,42.0,2.0,3.0,4.0,100000.0
48.0,5.0,17.0,3.0,6010.0,40.0,0.0,40.0,2.0,3.0,40.0,53000.0
30.0,1.0,16.0,3.0,310.0,40.0,0.0,40.0,2.0,3.0,40.0,35600.0
34.0,1.0,20.0,5.0,6355.0,4.0,0.0,40.0,1.0,3.0,4.0,60000.0
53.0,1.0,19.0,1.0,3930.0,36.0,0.0,40.0,1.0,3.0,36.0,38000.0
48.0,5.0,21.0,1.0,1105.0,40.0,9.0,40.0,1.0,3.0,40.0,60000.0
27.0,1.0,18.0,5.0,5940.0,40.0,0.0,40.0,2.0,3.0,40.0,28800.0
26.0,4.0,20.0,4.0,750.0,8.0,0.0,20.0,1.0,3.0,8.0,5600.0
30.0,1.0,15.0,3.0,6260.0,40.0,2.0,40.0,1.0,3.0,40.0,95000.0
47.0,1.0,16.0,5.0,9640.0,53.0,2.0,40.0,1.0,3.0,55.0,29450.0
22.0,1.0,18.0,5.0,4720.0,46.0,2.0,40.0,2.0,3.0,46.0,18700.0
60.0,3.0,16.0,4.0,4230.0,6.0,0.0,40.0,2.0,3.0,41.0,26000.0
50.0,1.0,13.0,5.0,4230.0,30.0,17.0,40.0,2.0,3.0,30.0,18000.0
45.0,1.0,19.0,3.0,4020.0,4.0,10.0,40.0,1.0,3.0,4.0,24000.0
21.0,1.0,16.0,5.0,3401.0,4.0,2.0,40.0,1.0,3.0,4.0,48000.0
34.0,1.0,19.0,5.0,3602.0,35.0,10.0,22.0,2.0,3.0,35.0,8200.0
39.0,3.0,19.0,5.0,3740.0,35.0,0.0,80.0,2.0,3.0,4.0,46000.0
54.0,6.0,18.0,1.0,4920.0,6.0,0.0,40.0,2.0,3.0,4.0,80000.0
43.0,1.0,18.0,1.0,4330.0,35.0,9.0,40.0,1.0,3.0,35.0,32000.0
19.0,1.0,18.0,5.0,3960.0,36.0,17.0,30.0,2.0,3.0,36.0,2500.0
28.0,1.0,22.0,1.0,3930.0,32.0,1.0,40.0,2.0,3.0,32.0,35000.0
59.0,1.0,12.0,1.0,3601.0,6.0,0.0,6.0,2.0,3.0,4.0,3550.0
27.0,1.0,19.0,5.0,6050.0,56.0,7.0,40.0,1.0,3.0,56.0,32000.0
52.0,3.0,21.0,1.0,3870.0,4.0,0.0,45.0,2.0,3.0,4.0,53000.0
33.0,1.0,21.0,5.0,2360.0,8.0,5.0,40.0,2.0,3.0,8.0,40000.0
25.0,1.0,20.0,5.0,7700.0,37.0,2.0,25.0,1.0,3.0,37.0,9300.0
61.0,5.0,19.0,1.0,5740.0,4.0,0.0,40.0,2.0,3.0,4.0,54000.0
50.0,3.0,16.0,1.0,7700.0,40.0,0.0,40.0,1.0,3.0,40.0,31000.0
35.0,1.0,17.0,5.0,4220.0,53.0,2.0,40.0,1.0,3.0,53.0,3500.0
50.0,1.0,18.0,5.0,9620.0,41.0,0.0,40.0,1.0,3.0,41.0,20400.0
58.0,1.0,16.0,1.0,8600.0,35.0,1.0,40.0,1.0,3.0,35.0,100000.0
30.0,1.0,19.0,5.0,4110.0,35.0,16.0,20.0,2.0,3.0,8.0,800.0
33.0,1.0,21.0,5.0,2360.0,8.0,5.0,40.0,2.0,3.0,8.0,40000.0
32.0,3.0,19.0,4.0,2025.0,56.0,0.0,40.0,2.0,3.0,35.0,28000.0
22.0,1.0,16.0,5.0,4020.0,30.0,3.0,45.0,1.0,3.0,17.0,22800.0
31.0,1.0,20.0,1.0,7640.0,35.0,1.0,60.0,1.0,3.0,35.0,65000.0
19.0,1.0,17.0,5.0,4140.0,38.0,14.0,30.0,1.0,3.0,38.0,15000.0
37.0,3.0,19.0,1.0,2310.0,16.0,9.0,40.0,1.0,3.0,32.0,52000.0
18.0,2.0,19.0,5.0,5240.0,40.0,17.0,15.0,1.0,3.0,40.0,4000.0
62.0,4.0,19.0,3.0,4220.0,48.0,0.0,46.0,2.0,3.0,48.0,23000.0
55.0,1.0,16.0,1.0,6130.0,26.0,1.0,50.0,1.0,3.0,26.0,57500.0
59.0,1.0,19.0,2.0,7720.0,4.0,0.0,40.0,2.0,3.0,4.0,2800.0
42.0,1.0,20.0,1.0,8810.0,40.0,1.0,40.0,1.0,3.0,40.0,68500.0
63.0,1.0,15.0,2.0,5740.0,36.0,0.0,20.0,2.0,3.0,36.0,12400.0
